title_field,field_city,field_valuation,field_cap_rate,field_land_area,field_building_areas,field_urbis_supplied,field_adopted,field_site_utilisation,field_urbis_no_site_utilisation,field_adopted_site_utilisation,field_retail_liquour_outlet,
Blacktown Inn Hotel,Sydney,"8,500,000",6.45%,"14,559","3,751","3,751","3,751",26%,26%,26%,DM,
Brown Jug Hotel,Sydney,"8,980,000",6.55%,"8,140","1,377","1,377","1,377",17%,17%,17%,BWS,
Colyton Hotel,Sydney,"12,750,000",6.67%,"19,300","3,477","3,477","3,477",18%,18%,18%,DM,
Crows Nest Hotel,Sydney,"12,600,000",6.69%,835,835,804,835,100%,96%,100%,N,
Melton Hotel,Sydney,"5,370,000",5.87%,"3,598",652,652,652,18%,18%,18%,N,
Narrabeen Sands Hotel,Sydney,"10,920,000",6.59%,"2,240","2,240","1,690","1,690",100%,75%,75%,BWS,Strata
New Brighton Hotel,Sydney,"14,210,000",5.63%,417,417,400,417,100%,96%,100%,N,
Pioneer Tavern,Sydney,"9,270,000",6.31%,"7,493","1,957","1,957","1,957",26%,26%,26%,DM,
Pritchards Hotel,Sydney,"18,880,000",7.68%,"9,833","1,245","1,245","1,245",13%,13%,13%,BWS,
Smithfield Hotel,Sydney,"6,580,000",6.45%,"5,507","2,173","2,173","2,173",39%,39%,39%,BWS,
Albany Creek Tavern,Brisbane,"11,450,000",6.71%,"20,080","2,008","2,337","2,337",10%,12%,12%,DM,
Alderley Arms Hotel,Brisbane,"5,050,000",6.20%,"5,423","1,550","1,550","1,550",29%,29%,29%,DM,
Anglers Arms Hotel,Brisbane,"7,320,000",6.45%,"4,249","2,075","2,075","2,075",49%,49%,49%,BWS,
Balaclava Hotel,"Cairns, Queensland","5,690,000",6.57%,"14,100","2,800","2,800","2,800",20%,20%,20%,DM,
Breakfast Creek Hotel,Brisbane,"13,790,000",6.00%,"4,035","2,600","2,600","2,600",64%,64%,64%,Breakfast Creek Bottleshop,
Burleigh Heads Hotel,Gold Coast,"10,990,000",6.24%,"2,496","4,035","2,393","2,393",162%,96%,96%,BWS,Strata
Camp Hill Hotel,Brisbane,"3,230,000",6.41%,"10,790","2,010","2,010","2,010",19%,19%,19%,BWS,
Chardons Corner Hotel,Brisbane,"1,920,000",5.73%,"5,663","1,765","1,765","1,765",31%,31%,31%,BWS,
Dalrymple Hotel,"Townsville, Queensland","5,450,000",6.57%,"21,220","5,250","5,250","5,250",25%,25%,25%,DM,
Edge Hill Tavern,"Cairns, Queensland","4,460,000",6.57%,"13,610","2,755","2,755","2,755",20%,20%,20%,BWS,
Edinburgh Castle Hotel,Brisbane,"4,660,000",6.96%,"4,140","1,295","1,295","1,295",31%,31%,31%,BWS,
Four Mile Creek,Brisbane,"5,840,000",6.75%,"3,644","1,267","1,267","1,267",35%,35%,35%,BWS,
Hamilton Hotel,Brisbane,"9,080,000",6.07%,"10,006","3,255","3,255","3,255",33%,33%,33%,DM,
Holland Park Hotel,Brisbane,"6,110,000",6.23%,"7,277","2,550","2,550","2,550",35%,35%,35%,DM,
Kedron Park Hotel,Brisbane,"3,270,000",6.00%,"6,028","4,900","1,296","1,296",81%,21%,21%,BWS,
Kirwan Tavern,"Townsville, Queensland","8,300,000",6.39%,"20,250","2,550","3,810","3,810",13%,19%,19%,DM & BWS,
Lawnton Tavern,Brisbane,"6,750,000",6.96%,"9,498","2,037","2,037","2,037",21%,21%,21%,BWS,
Miami Hotel,Gold Coast,"8,150,000",5.64%,"5,544","1,469","1,469","1,469",26%,26%,26%,BWS,
Mount Gravatt Hotel,Brisbane,"4,770,000",6.37%,"7,478","1,912","1,912","1,912",26%,26%,26%,BWS,
Mount Pleasant Hotel,"Mackay, Queensland","3,150,000",6.72%,"16,151","1,260","1,260","1,260",8%,8%,8%,BWS,
Noosa Reef Hotel,Sunshine Coast,"11,410,000",6.35%,"5,069","5,069","1,831","1,831",100%,36%,36%,BWS,Strata
Nudgee Beach Hotel,Brisbane,"4,050,000",6.39%,"24,000","2,263","2,263","2,263",9%,9%,9%,BWS,
Palm Beach Hotel,Gold Coast,"10,800,000",6.64%,"5,050","2,235","2,235","2,235",44%,44%,44%,BWS,
Pelican Waters Hotel,Sunshine Coast,"6,420,000",6.73%,"8,695","1,522","1,522","1,522",18%,18%,18%,BWS,
Prince of Wales,Brisbane,"5,480,000",6.72%,"1,976",790,"1,178","1,178",40%,40%,40%,BWS,
Racehorse Hotel,Brisbane,"2,860,000",6.01%,"29,900","4,011","4,011","4,011",13%,13%,13%,DM,
Redland Bay Hotel,Brisbane,"8,000,000",5.16%,"18,300","1,411","1,411","1,411",8%,8%,8%,BWS,
Royal Exchange Hotel,Brisbane,"8,560,000",6.22%,"2,453","1,368","1,368","1,368",56%,56%,56%,BWS,
Springwood Tavern,Brisbane,"13,030,000",6.63%,"22,650","5,796","5,796","5,796",26%,26%,26%,DM,
Stones Corner Tavern,Brisbane,"8,710,000",6.48%,"2,716","1,609","1,609","1,609",59%,59%,59%,BWS,
Vale Hotel,"Townsville, Queensland","9,630,000",7.04%,"22,169","3,600","5,465","5,465",16%,25%,25%,DM,
Wilsonton Hotel,"Toowomba, Queensland","7,580,000",6.72%,"16,800","3,608","3,608","3,608",21%,21%,21%,BWS,
Aberfoyle Hub Tavern,Adeilade,"5,470,000",6.70%,"7,493","1,381","1,381","1,381",18%,18%,18%,BWS,
Eureka Hotel,Adeilade,"5,650,000",6.69%,"7,747","1,827","1,827","1,827",24%,24%,24%,BWS,
Exeter Hotel,Adeilade,"3,440,000",6.47%,"4,360","1,250","1,250","1,250",29%,29%,29%,BWS,
Finsbury Hotel,Adeilade,"2,920,000",6.38%,"8,860","2,828","2,828","2,828",32%,32%,32%,BWS,
Gepps Cross Hotel,Adeilade,"4,070,000",6.67%,"16,550","1,939","1,939","1,939",12%,12%,12%,BWS,
Hendon Hotel,Adeilade,"2,970,000",6.67%,"6,219","1,351","1,351","1,351",22%,22%,22%,BWS,
Stockade Tavern,Adeilade,"7,290,000",6.74%,"6,219","1,517","1,517","1,517",24%,24%,24%,BWS,
Ashley Hotel,Melbourne,"6,520,000",6.60%,"8,082","1,610","1,610","1,610",20%,20%,20%,Ashley Hotel Bottleshop,
Bayswater Hotel,Melbourne,"16,200,000",6.66%,"25,352","3,255","3,255","3,255",13%,13%,13%,BWS,
Berwick Inn,Melbourne,"17,810,000",7.12%,"4,166","1,390","1,390","1,390",33%,33%,33%,N,
Blackburn Hotel,Melbourne,"13,300,000",7.02%,"11,230","1,878","1,878","1,878",17%,17%,17%,BWS,
Blue Bell Hotel,"Wendouree, Victoria","3,970,000",5.82%,"3,689","1,351","1,351","1,351",37%,37%,37%,BWS,
Boundary Hotel,Melbourne,"19,600,000",6.91%,"4,916","1,932","1,932","1,932",39%,39%,39%,BWS,
Burvale Hotel,Melbourne,"15,500,000",6.60%,"45,280","6,151","6,151","6,151",14%,14%,14%,DM,
Club Hotel,Melbourne,"9,030,000",6.16%,"6,384","1,855","1,855","1,855",29%,29%,29%,BWS,
Cramers Hotel,Melbourne,"14,100,000",6.41%,"6,042","2,711","2,711","2,711",45%,45%,45%,BWS,
Deer Park Hotel,Melbourne,"11,270,000",6.75%,"15,095","3,152","3,152","3,152",21%,21%,21%,BWS,
Doncaster Inn Hotel,Melbourne,"18,800,000",6.39%,"16,240","3,925","3,925","3,925",24%,24%,24%,BWS,
Ferntree Gully Hotel & Motel,Melbourne,"8,500,000",6.43%,"22,754","2,435","2,435","2,435",11%,11%,11%,BWS,
Gateway Hotel,"Corio, Victoria","5,870,000",6.35%,"27,050","4,615","4,615","4,615",17%,17%,17%,DM,
Keysborough Hotel,Melbourne,"13,530,000",7.05%,"20,234","3,213","3,213","3,213",16%,16%,16%,BWS,
Mac's Hotel,"Melton, Victoria","10,770,000",6.75%,"6,084","2,071","2,071","2,071",34%,34%,34%,BWS,
Meadow Inn Hotel,Melbourne,"12,670,000",6.77%,"18,264","4,271","4,271","4,271",23%,23%,23%,DM & BWS,
Mitcham Hotel,Melbourne,"12,970,000",6.77%,"5,820","2,189","2,189","2,189",38%,38%,38%,BWS,
Morwell Hotel,"Morwell, Victoria","3,050,000",6.17%,"18,254","3,050","3,050","3,050",17%,17%,17%,BWS,
Olinda Creek Hotel,"Lilydale, Victoria","6,390,000",6.61%,"4,575","1,813","1,813","1,813",40%,40%,40%,BWS,
Pier Hotel/21st Century,Melbourne,"11,620,000",7.05%,"4,154","3,750","3,152","3,152",90%,76%,76%,N,
Plough Hotel,Melbourne,"12,250,000",7.36%,315,315,"1,571","1,571",100%,100%,100%,BWS,
Prince Mark Hotel,Melbourne,"15,600,000",6.41%,"16,750","4,126","4,126","4,126",25%,25%,25%,DM & BWS,
Royal Exchange Hotel,"Tralagon, Victoria","4,250,000",6.16%,"6,465","2,731","2,731","2,731",42%,42%,42%,DM,
Sandbelt Hotel,Melbourne,"16,300,000",7.02%,"19,100","5,290","5,290","5,290",28%,28%,28%,BWS,
Sandown Park Hotel,Melbourne,"9,580,000",6.50%,"37,218","4,630","4,630","4,630",12%,12%,12%,BWS,
Sandringham Hotel,Melbourne,"8,500,000",5.83%,"6,943","5,417","2,215","2,215",78%,78%,78%,BWS,
Somerville Hotel,"Mornington Penisula, Victoria","4,880,000",6.16%,"10,402","1,762","1,762","1,762",17%,17%,17%,BWS,
Stamford Inn Hotel,Melbourne,"18,580,000",6.80%,"35,390","4,548","4,548","4,548",13%,13%,13%,DM,
Sylvania Hotel,Melbourne,"9,520,000",6.16%,"9,941","2,707","2,707","2,707",27%,27%,27%,BWS,
The Vale Hotel,Melbourne,"8,750,000",6.50%,"20,941","3,572","3,572","3,572",17%,17%,17%,DM,
Tudor Inn Hotel,Melbourne,"8,850,000",6.50%,"4,789","2,026","2,026","2,026",42%,42%,42%,BWS,
Victoria Hotel,"Shepparton, Victoira","4,310,000",6.36%,"2,470","1,787","1,787","1,787",72%,72%,72%,BWS,
Village Green Hotel,Melbourne,"17,090,000",7.03%,"37,412","5,065","5,065","5,065",14%,14%,14%,BWS,
Young & Jacksons Hotel,Melbourne,"9,650,000",5.43%,529,345,529,529,65%,100%,100%,N,
Balmoral,Perth,"6,050,000",7.19%,"2,769",917,917,917,33%,33%,33%,N,
Brass Monkey,Perth,"8,130,000",6.60%,675,609,609,609,90%,90%,90%,N,
Queens Tavern,Perth,"7,550,000",6.58%,"2,360",617,617,617,26%,26%,26%,N,
Sail & Anchor Pub Brewery,Fremantle,"4,390,000",6.71%,686,686,712,686,100%,100%,100%,Sail & Anchor Bottleshop,
,,"771,530,000",,"969,651","216,609",,"209,057",22%,,22%,,